-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:38:9-46:20
	android:grantUriPermissions
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:42:13-47
	android:authorities
		INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:40:13-60
	android:exported
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:39:13-62
manifest
ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:2:1-227:12
INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:2:1-227:12
INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:2:1-227:12
INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:2:1-227:12
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\f0d4220d516e6e0889ab719b94e23ecc\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\f0d4220d516e6e0889ab719b94e23ecc\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\f0d4220d516e6e0889ab719b94e23ecc\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\f0d4220d516e6e0889ab719b94e23ecc\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\f0d4220d516e6e0889ab719b94e23ecc\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\f0d4220d516e6e0889ab719b94e23ecc\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\f0d4220d516e6e0889ab719b94e23ecc\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\f0d4220d516e6e0889ab719b94e23ecc\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\f0d4220d516e6e0889ab719b94e23ecc\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\f0d4220d516e6e0889ab719b94e23ecc\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\f0d4220d516e6e0889ab719b94e23ecc\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\f0d4220d516e6e0889ab719b94e23ecc\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\f0d4220d516e6e0889ab719b94e23ecc\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\f0d4220d516e6e0889ab719b94e23ecc\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\f0d4220d516e6e0889ab719b94e23ecc\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\f0d4220d516e6e0889ab719b94e23ecc\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\f0d4220d516e6e0889ab719b94e23ecc\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:78:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\j.haidar\.gradle\caches\transforms-3\03e636fcb4356ae137e6dc1bf79a11a0\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\j.haidar\.gradle\caches\transforms-3\03e636fcb4356ae137e6dc1bf79a11a0\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\j.haidar\.gradle\caches\transforms-3\03e636fcb4356ae137e6dc1bf79a11a0\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\j.haidar\.gradle\caches\transforms-3\03e636fcb4356ae137e6dc1bf79a11a0\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:24:13-79
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\6bb4be38f62c44a3d9a41a240f01b30b\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\6bb4be38f62c44a3d9a41a240f01b30b\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\6bb4be38f62c44a3d9a41a240f01b30b\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\1c56a816859f693fa8b86451b8df6b58\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\1c56a816859f693fa8b86451b8df6b58\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\1c56a816859f693fa8b86451b8df6b58\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:14:17-109
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\df48affb08b362ce6b8a94a82fd4e2ca\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\df48affb08b362ce6b8a94a82fd4e2ca\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\df48affb08b362ce6b8a94a82fd4e2ca\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\4f25a83904fe251be0428b481726ab22\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\4f25a83904fe251be0428b481726ab22\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\4f25a83904fe251be0428b481726ab22\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\0b9f34a30b812b36aff3d732b2e72148\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\0b9f34a30b812b36aff3d732b2e72148\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\0b9f34a30b812b36aff3d732b2e72148\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:29:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\b95135d66eb528d521dd35bd0e98396a\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\b95135d66eb528d521dd35bd0e98396a\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\b95135d66eb528d521dd35bd0e98396a\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\b95135d66eb528d521dd35bd0e98396a\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\b95135d66eb528d521dd35bd0e98396a\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\b95135d66eb528d521dd35bd0e98396a\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\78c100df4a8e3f6137eaa9e5c8b1f4af\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\9a8e43a550d3494caa66ee66120167e0\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\9a8e43a550d3494caa66ee66120167e0\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\78c100df4a8e3f6137eaa9e5c8b1f4af\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\78c100df4a8e3f6137eaa9e5c8b1f4af\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\78c100df4a8e3f6137eaa9e5c8b1f4af\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\78c100df4a8e3f6137eaa9e5c8b1f4af\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\78c100df4a8e3f6137eaa9e5c8b1f4af\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\78c100df4a8e3f6137eaa9e5c8b1f4af\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\78c100df4a8e3f6137eaa9e5c8b1f4af\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\78c100df4a8e3f6137eaa9e5c8b1f4af\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\78c100df4a8e3f6137eaa9e5c8b1f4af\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\78c100df4a8e3f6137eaa9e5c8b1f4af\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\78c100df4a8e3f6137eaa9e5c8b1f4af\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\78c100df4a8e3f6137eaa9e5c8b1f4af\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\78c100df4a8e3f6137eaa9e5c8b1f4af\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\78c100df4a8e3f6137eaa9e5c8b1f4af\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:40:13-87
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\c731c1f3491230e7eedc4ac7162e44d3\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\j.haidar\.gradle\caches\transforms-3\d339224e7e9b933b1cac632ef7bc16ad\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\j.haidar\.gradle\caches\transforms-3\d339224e7e9b933b1cac632ef7bc16ad\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\98d01652340be7b800ef3b9cce992422\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\98d01652340be7b800ef3b9cce992422\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\c731c1f3491230e7eedc4ac7162e44d3\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\c731c1f3491230e7eedc4ac7162e44d3\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\c731c1f3491230e7eedc4ac7162e44d3\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\c731c1f3491230e7eedc4ac7162e44d3\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\c731c1f3491230e7eedc4ac7162e44d3\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\c731c1f3491230e7eedc4ac7162e44d3\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\c731c1f3491230e7eedc4ac7162e44d3\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\250b8899ec895e16e65b743a0ff659d1\transformed\jetified-transport-backend-cct-3.1.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\b0ed6e0f41c8309b72143d93c8ea63e7\transformed\jetified-transport-runtime-3.1.1\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\b0ed6e0f41c8309b72143d93c8ea63e7\transformed\jetified-transport-runtime-3.1.1\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\250b8899ec895e16e65b743a0ff659d1\transformed\jetified-transport-backend-cct-3.1.1\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\250b8899ec895e16e65b743a0ff659d1\transformed\jetified-transport-backend-cct-3.1.1\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\250b8899ec895e16e65b743a0ff659d1\transformed\jetified-transport-backend-cct-3.1.1\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\250b8899ec895e16e65b743a0ff659d1\transformed\jetified-transport-backend-cct-3.1.1\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\250b8899ec895e16e65b743a0ff659d1\transformed\jetified-transport-backend-cct-3.1.1\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\b0ed6e0f41c8309b72143d93c8ea63e7\transformed\jetified-transport-runtime-3.1.1\AndroidManifest.xml:26:9-30:19
